Traffic Light 3,color,Green,2014-02-21T04:47:40.000+01:00
Traffic Light 3,color,Green,2014-02-21T06:33:19.000+01:00
Traffic Light 1,color,Green,2014-02-21T04:25:50.000+01:00
Traffic Light 2,color,Red,2014-02-21T07:36:02.000+01:00
Traffic Light 1,color,Green,2014-02-21T00:40:45.000+01:00
Traffic Light 4,color,Red,2014-02-21T02:25:22.000+01:00
Traffic Light 4,color,Red,2014-02-21T00:44:01.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T06:47:23.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T03:36:32.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T03:05:00.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T00:34:17.000+01:00
Traffic Light 1,color,Red,2014-02-21T08:43:36.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T11:51:29.000+01:00
Traffic Light 4,color,Green,2014-02-21T10:09:30.000+01:00
Traffic Light 1,color,Green,2014-02-21T11:45:19.000+01:00
Traffic Light 3,color,Green,2014-02-21T09:45:54.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T10:55:55.000+01:00
Traffic Light 1,color,Green,2014-02-21T07:40:05.000+01:00
Traffic Light 2,color,Red,2014-02-21T10:22:20.000+01:00
Traffic Light 2,color,Red,2014-02-21T07:31:22.000+01:00
Traffic Light 2,color,Red,2014-02-21T05:48:42.000+01:00
Traffic Light 3,color,Red,2014-02-21T05:35:06.000+01:00
Traffic Light 4,color,Yellow,2014-02-21T05:58:33.000+01:00
Traffic Light 2,color,Green,2014-02-21T01:08:05.000+01:00
Traffic Light 4,color,Red,2014-02-21T10:46:19.000+01:00
Traffic Light 3,color,Green,2014-02-21T09:23:04.000+01:00
Traffic Light 4,color,Red,2014-02-21T09:23:51.000+01:00
Traffic Light 3,color,Red,2014-02-21T08:03:42.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T01:12:52.000+01:00
Traffic Light 2,color,Green,2014-02-21T01:53:50.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T04:52:42.000+01:00
Traffic Light 1,color,Green,2014-02-21T10:37:06.000+01:00
Traffic Light 1,color,Red,2014-02-21T07:07:15.000+01:00
Traffic Light 3,color,Red,2014-02-21T10:49:42.000+01:00
Traffic Light 3,color,Red,2014-02-21T09:04:33.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T01:27:21.000+01:00
Traffic Light 4,color,Green,2014-02-21T04:04:55.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T07:52:44.000+01:00
Traffic Light 4,color,Green,2014-02-21T02:57:13.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T07:17:07.000+01:00
Traffic Light 2,color,Green,2014-02-21T07:26:19.000+01:00
Traffic Light 4,color,Yellow,2014-02-21T06:07:15.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T03:45:19.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T08:32:25.000+01:00
Traffic Light 1,color,Green,2014-02-21T07:42:27.000+01:00
Traffic Light 2,color,Green,2014-02-21T10:49:46.000+01:00
Traffic Light 4,color,Green,2014-02-21T01:48:31.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T02:02:23.000+01:00
Traffic Light 3,color,Green,2014-02-21T04:09:25.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T06:52:36.000+01:00
Traffic Light 2,color,Yellow,2014-02-21T05:34:47.000+01:00
Traffic Light 4,color,Yellow,2014-02-21T06:41:23.000+01:00
Traffic Light 3,color,Green,2014-02-21T03:32:41.000+01:00
Traffic Light 2,color,Red,2014-02-21T08:00:14.000+01:00
Traffic Light 2,color,Red,2014-02-21T11:20:40.000+01:00
Traffic Light 4,color,Red,2014-02-21T05:37:19.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T04:25:37.000+01:00
Traffic Light 2,color,Red,2014-02-21T10:41:34.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T07:31:41.000+01:00
Traffic Light 3,color,Red,2014-02-21T08:28:40.000+01:00
Traffic Light 1,color,Yellow,2014-02-21T11:43:00.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T07:32:17.000+01:00
Traffic Light 4,color,Yellow,2014-02-21T02:08:46.000+01:00
Traffic Light 1,color,Red,2014-02-21T03:49:14.000+01:00
Traffic Light 1,color,Red,2014-02-21T04:55:21.000+01:00
Traffic Light 3,color,Yellow,2014-02-21T06:34:03.000+01:00
Traffic Light 1,color,Green,2014-02-21T06:46:08.000+01:00
Traffic Light 4,color,Yellow,2014-02-21T06:40:30.000+01:00
